祝顺利上岸！联系五柳指路：wuliustudy0704
名解大辞典·现当代文学
——五柳文学考研
祝顺利上岸！联系五柳指路：wuliustudy0704
目 录
及《文选》骈体文的旧派文人时使用的词语。1917 年胡适在《新青年》杂志发
表《文学改良刍议》，提倡白话文，反对文言文。陈独秀随后发表《文学革命论》，
12
祝顺利上岸！联系五柳指路：wuliustudy0704
倡导文学革命。钱玄同在《新青年》的信中，从语言文字进化的角度说明白话文
取代文言文势在必行，指斥拟古的骈文和散文为“选学妖孽，桐城谬种”。
24. 北大歌谣研究会
1920年成立，发起人与参与者大都是早期白话诗人，如周作人、刘半农、
沈尹默，由此开始了现代新诗“歌谣化”的努力，刘半农从故乡江阴采风同时，
用江阴方言写作“四句头山歌”20 余首，刘大白《卖布谣》借鉴了民间歌谣形
式，这是对传统诗歌的文人化贵族化的反拨，与五四文学平民化一致。
25. “人的文学”
1918年12月，周作人《人的文学》发表于《新青年》，他从个性解放角度
出发，要求新文学以人道主义为本，观察研究分析社会“人生诸问题”，尤其是
底层人们“非人的生活”，并展示“理想的生活”，认为新文学即人的文学，应
充分表现“灵肉一致”的人性，“人的文学”成为五四时期文学的一个中心概念。
1919年初周作人又提出“平民文学”概念，与封建传统的“贵族的文学”对立，
是人的文学的具体化：强调文学须应用于人生，提出“普遍”与“真挚”的原则。
总之，周作人“人的文学”是以人道主义为本的“为人生的文学”，强调文学是
人性的人类的，也是个人的，对五四时期尤其是为人生派的创作影响很大。
26. “人生派”新诗
文学研究会以《诗》《小说月报》《文学旬刊》等为阵地，聚集了一批风格
相近的诗人。1922年6月，朱自清、俞平伯、周作人、郑振铎等八位诗人出版
了诗合集《雪朝》。他们反对贵族文学，提出了“血和泪的文学”的口号，直面
普通民众的不幸人生，在诗中或鞭笞现实，或同情底层社会的不幸，或展示自我
复杂矛盾的情感世界，探寻人生的价值与意义，使诗真正做到了“为人生”， 表
现出关注现实、同情下层平民的写实主义精神，开创了新诗的现实主义精神。
27. 学衡派
1922年，围绕南京东南大学的学术杂志《学衡》，出现了一股反对五四文
学革命运动的文化势力，史称“学衡派”，其主要骨干是梅光迪、胡先骕、吴宓
等。学衡派在文化思想上持保守态度，因而他们对五四新文化运动“反对旧道德
提倡新道德，反对文言文提倡白话文”的主张大为不满，企图以自己“昌明国粹，
融化新知”的文化保守主义观念来领导现代文化建设。他们著文对五四文学革命
进行了集中的攻击，他们攻击五四文学革命废文言兴白话是“鲁莽灭裂”，是“以
浅陋文其浅陋”，攻击五四文学革命后的文学创作，认为胡适的诗论是拾欧美所
谓新诗的唾余，他们还从文化保守立场出发，全面地攻击五四新文化运动对传统
的彻底反叛与新思潮的大力宣传。1933年，《学衡》停刊，学衡派随即消失。
28. 甲寅派
甲寅派是以章士钊为首的复古主义流派，得名于 1914 年创办于东京的《甲
寅》杂志。
1925年，时任北洋政府司法与教育总长的章士钊复刊《甲寅》周刊，以此
为阵地，连续发表《答适之》《评新文学运动》《评新文化运动》等文章，攻击
新文学和白话文。该派提倡“读经救国”“废除白话”，主张文言，宣扬复古，
13
祝顺利上岸！联系五柳指路：wuliustudy0704
并借军阀统治镇压新文化运动。经以鲁迅为代表的新文化阵营的奋力批驳，甲寅
派最终随着段祺瑞政府的垮台而败阵，至此，白话与文言之争以白话文的胜利而
告终。
29. 现代评论派
1924年胡适与陈西滢、徐志摩等创办《现代评论》，以此形成了一个资产
阶级文化派别，涉及政治、经济、科学、文艺等多方面，在倡导启蒙、改造文化
上有所工作。该派成员复杂，政治态度与思想倾向各异，在文艺创作上标榜自由
主义，否定功利主义，推崇唯美主义艺术。《现代评论》虽发表过反帝反封建的
革命作品，但主要成员陈西滢等在重大政治斗争中却露骨地为帝国主义、封建军
阀辩护，诬蔑人民群众革命斗争，遭到了鲁迅等人的批判。大革命失败后，《现
代评论》迁至上海，部分成员脱离，投靠国民党政权，鼓吹“清党”。1928年，
《现代评论》停刊，该派停止活动。
30. 《中国新文学大系》
是中国现代文学最早的大型选集。赵家璧主编，蔡元培总序，鲁迅、郁达夫、
朱自清等参编，1935～1936年间由上海良友图书印刷公司出版。选集对“五四”
文学革命至1927年期间的“新文学理论的发生、宣传、争执，以及小说、散文、
诗、戏剧诸方面所尝试得来的成绩”，作了“整理、保存、评价”（赵家璧《前
言》）。全书分为10卷，分别是：①《建设理论集》，胡适编选。②《文学论
争集》，郑振铎编选。③《小说一集》，茅盾编选。④《小说二集》，鲁迅编选。
⑤《小说三集》，郑伯奇编选。⑥《散文一集》，周作人编选。⑦《散文二集》，
郁达夫编选。⑧《诗集》，朱自清编选。⑨《戏剧集》，洪深编选。⑩《史料·索
引》，阿英编选。书前由蔡元培撰写总序，各卷编选者还分别就所选内容写了长
篇导言（第10卷为《序例》）。总序和各篇导言，对于新文学的发生、发展、
理论主张、组织活动、重大事件、各种体裁的创作，或做历史的回顾，或为理论
的阐述。出版后不久，良友图书印刷公司将这些导言单独汇编成《中国新文学大
系导论集》，另行出版。在中国现代文学研究中，这些导言的影响比《中国新文
学大系》本身更为深远。
31. 白马湖作家群
白马湖作家群是我国20世纪20年代初期的一个重要的文学创作群体，又称
现代散文“白马湖派”。白马湖作家群得名于杨牧的《中国近代散文选》的前言，
在这篇文章中杨牧提出中国现代散文的“白马湖风格”，白马湖作家群只是聚集
于白马湖，并不是真正意义上的文学社团。他们没有响亮的口号和鲜明的旗帜，
但是他们的作品有着相近的文学风貌，即冲淡平和、清醇隽永。白马湖作家群的
主要成员多半是文学研究会的成员，代表作家有夏丏尊、叶圣陶、丰子恺、朱光
潜等人。除了文学活动以外，他们还涉及教育、出版等诸多领域。
32. 湖畔诗社
1922年，湖畔诗社于杭州成立，发起人为应修人、潘漠华、冯雪峰、汪静
之。他们主张纯真与热情的诗歌创作，善写抒情小诗，先后出版诗集《湖畔》《春
的诗歌》以及汪静之的个人诗集《蕙的风》，表现了新文学运动初期刚刚挣脱封
14
祝顺利上岸！联系五柳指路：wuliustudy0704
建礼教束缚的青少年对美好自然的向往和幸福爱情的憧憬，展现了五四新人的青
春人格与气质，独具单纯、质朴、清新的美。朱自清称他们是真正专心致志作情
诗的年轻人，爱情诗是他们对中国诗歌的主要贡献。
33. 新月社
是五四以来最大的以探索新诗理论与新诗创作为主的文学社团。1923年成
立于北京，该社活动在1927年春移往上海，1933年结束，主要成员有胡适、徐
志摩、闻一多、梁实秋等。他们把《晨报副刊》作为阵地，后又创办《诗刊》周
刊、《新月》周刊。新月社是一个涉及政治、思想、学术、文艺各领域的派别，
在思想上组织上都表现了资产阶级自由主义特点。它在中国现代文学史上的贡献
主要在于新诗，闻一多、徐志摩等人针对自由体诗出现的散文化倾向，提出新格
律诗的主张，即新诗的“三美”主张。他们对于诗歌艺术的追求带有唯美倾向，
但在一定程度上克服并纠正了五四以来白话新诗过于松散、随意等不足，在当时
对于新诗在艺术技巧上的发展有重要意义。徐志摩《再别康桥》、闻一多《死水》
等是新月社的佳作。
34. 新格律诗派/新月诗派
新月社是“五四”以来最大的以探索新诗理论和新诗创作为主的文学社团，
1923 年成立于北京。新月诗派是由一些旅英美的留学生在“聚餐会”基础上发
展起来的文人社交团体，人员构成较为复杂，深受自由主义思潮的影响与熏陶。
成员有胡适、徐志摩、闻一多、梁实秋、陈源、林徽因等人。新月诗派主张为艺
术而艺术，带有鲜明的唯美主义倾向。新月诗派又称“新格律诗派”，创作活动
大致可以 1927 年为界分为前后两个时期。前期以《晨报副刊》《现代评论》为
基本阵地，影响较大的诗人有徐志摩、闻一多、朱湘等，在一定程度上克服并纠
正了“五四”以来白话新诗过于松散、随意的不足，对中国现代新诗的健康发展
做出了特有的贡献。后期以《新月》《诗刊》为主要阵地，代表诗人除徐志摩、
闻一多外，还有陈梦家、林徽因、孙大雨等。提出了“健康”“尊严”的诗歌原
则，诗的抒情方式与现代派接近。
35. “三美”
闻一多主张新诗要有音乐美、绘画美、建筑美。音乐美是指诗歌借助于音尺、
平仄、韵脚等获取某种节奏，在听觉上给人一种音乐感。绘画美是指诗的词藻要
求力求美丽，富有色彩，讲究诗的视觉形象和直观性。建筑美是指诗歌因“节的
匀称和句的均齐”而在视觉上给人一种建筑的立体美感。
36. 象征诗派
以李金发为代表的象征诗派出现于20年代中期，后期创作社的王独清，穆
木天，冯乃超也是象征主义诗歌的重要作者。象征派诗人多受法国象征主义诗歌
的影响，其作品的特点是注重自我心灵的艺术表现，强调诗的意向暗示性功能和
神秘性，追求所谓“观念联络的奇特”。象征诗派诗人常常运用一种象征性的形
象和意象来表现自己微妙复杂的内心世界，传达对外部世界敏锐的感觉和印象，
15
祝顺利上岸！联系五柳指路：wuliustudy0704
或运用新奇的想象和比喻，表现微妙的情境，追求诗歌语言的省略和跳跃。李金
发于1925年至1927年出版的《微雨》《为幸福而歌》《食客与凶年》，是中国
早期象征诗派的代表作，为中国新诗艺术的发展进行了有益的探索和尝试。象征
派诗歌后来趋向成熟，取得较高成就的是在30年代戴望舒手中。
37. 纯诗
穆木天提出了“纯粹诗歌”的概念，要求将诗与散文划清界限，把纯粹的表
现的世界作为诗的领域；诗应具有不同于散文的思维方式与表现方式，即强调诗
的暗示与朦胧的特质。王独清与之呼应，强调“色”“音”在“纯粹诗歌”中的
重要性，纯粹诗人须“为感觉而作”，不求民众了解。这种纯诗观念，旨在纠正
新诗太实、太露的弱点。
38. 早期无产阶级革命诗歌
1923年，共产党员邓中夏著文反对新诗人专门做“欣赏自然”“讴歌恋爱”
“赞颂虚无”的诗歌，反对所谓的“新浪漫主义”和“为艺术而艺术”的派别；
提出新诗人“须多作能表现民族伟大精神的作品”，“须多作描写社会实际生活
的作品”；主张“文体务求壮伟，气势务求磅礴，造意务求深刻，遣词务求警动”。
沈泽民亦强调革命的实际生活经验对于革命文学创造的重要意义。蒋光慈是其代
表诗人，《新梦》是中国现代第一部为十月革命和社会主义新生活放声歌唱的诗
集。
39. 文学研究会
1921年1月成立于北京，1932年解体，是五四新文学运动中第一个纯文学
社团，也是《新青年》后第一个主张文学革命的团体。发起人有周作人、郑振铎、
叶绍钧、茅盾、许地山、沈雁冰等12人，以《文学旬刊》和革新过的《小说月
报》为机关刊物，以“研究介绍世界文学，整理中国旧文学，创造新文学”为宗
旨，被视作“为人生而艺术”的一派。他们以人生和社会问题为题材，反映下层
人民苦难，促进了20世纪问题小说的繁荣；在写法上倾向于19世纪俄国和欧洲
的现实主义，也借鉴自然主义；批评了鸳鸯蝴蝶派的游戏和消遣文学观，对打破
其文坛垄断有重要作用；局限是夸大文学的现实社会作用，过于强调文学的社会
价值。代表作品有叶圣陶《一生》、冰心《斯人独憔悴》等问题小说；王鲁彦、
许钦文等的乡土小说。
40. 创造社
1921年6月成立于日本东京，是五四新文化运动中反帝反封建的重要社团。
以1925年为界，分前后两期：前期主要成员有郭沫若、张资平、郁达夫、成仿
吾、田汉等，创办了《创造》季刊、《创造周报》《创造日》等刊物，强调为艺
术而艺术，讲求文学的全与美，主张忠实表现“内心的要求”，以直抒胸臆与病
态心理描写为主要形式，推崇文学创作的“直觉”与“灵感”，代表作有郁达夫
《沉沦》《迟桂花》、郭沫若《女神》、田汉的戏剧、成仿吾的评论等；后期成
员有冯乃超、杨汉生等，转向“表同情于无产阶级”的革命文学，出版《创造月
刊》《文化批判》《流沙》等杂志。前期文学创作作品丰富，成就较高。创造社
反对为人生而艺术，反对现实主义和自然主义，更倾向于欧洲启蒙主义和浪漫主
义。
16
祝顺利上岸！联系五柳指路：wuliustudy0704
41. 《语丝》
《语丝》是现代文学史上第一个以散文为主的文学刊物，成就最高的是简短
犀利的思想杂感、社会批评随笔、小品散文等，承续了“五四”随想录的思想精
髓，更为洒脱——任意而谈，无所顾忌，要催促新的产生，对于有害于新的旧物，
要竭力加以排击。形成了语丝文体——排旧促新、放纵而谈、说古论今、不拘一
格。
42. 语丝社
得名于1924年11月在北京创刊的《语丝》周刊，由《语丝》主要撰稿人组
成，主要代表人物有周作人、鲁迅、林语堂、钱玄同、孙伏园、俞平伯、刘半农
等。它是中国现代文学史上最早以散文创作为主的刊物，主要发表杂感、短评、
小品等。语丝社作家的散文创作形成了独具风格的“语丝”文体，这种文体在思
想内容上任意言谈，斥旧促新，在艺术上以文艺性短论和随笔为主要形式，泼辣
幽默，讽刺强烈。以鲁迅为代表的尖锐泼辣的杂文和以周作人、林语堂为代表的
幽雅的小品形成了该社散文创作的两大类，对散文发展有重要影响。
43. 语丝派
语丝派是中国现当代文学史上非常重要的文学流派之一。以鲁迅、周作人、
林语堂等为代表的语丝派作家，以散文创作为特色，在中国思想文化革命、新文
学创作上作出了重要建树。语丝社作家的散文创作形成了独具风格的语丝文体，
这种文体在思想内容上任意而谈，斥旧促新，在艺术上以文艺性短论和随笔为主
要形式，泼辣幽默，讽刺强烈，文字中富于俏皮的语言和讽刺的意味，其特色是
任意而谈，无所顾忌。以鲁迅为代表的尖锐泼辣的杂文和以周作人、林语堂为代
表的小品形成了该社散文创作两大类别，对散文发展有重要影响。
44. “乡土文学”
20世纪20年代，中国现代文坛上出现了一批比较亲近农村的年轻作家，他
们的创作较多受鲁迅的影响，以农村生活为题材，以农民疾苦为主要内容，形成
所谓“乡土文学”。乡土文学是在“为人生”文学主张的影响和发展下出现的。
作家们在探求人生真谛，追求理想社会的过程中，关注受压迫最深重的农民。对
农民的破产，农村妇女悲惨的命运，封建农村的陋习和农民思想的麻木，以及中
小地主和小有产者的败落都有深入的表现。代表作家作品有：王任叔的《疲惫者》，
许钦文的《疯妇》等。
45. 莽原社
莽原社是文学革命后涌现的新文学社团，1925年成立，由鲁迅发起和领导。
成员主要有高长虹、向培良、韦素园等，以创办《莽原》周刊、半月刊得名。《莽
原》提倡社会批评和文明批评，向旧势力、旧文明发起攻击。鲁迅的著名杂文《灯
下漫笔》《论“费厄泼赖”应该缓行》及回忆散文集《朝花夕拾》各篇均发表于
此。1926 年8月，鲁迅离开北京后，半月刊由韦素园接编，后因内部矛盾分裂，
1927年11月《莽原》停刊，莽原社随之消散。
46. 未名社
1925年成立，由鲁迅发起和领导，主要成员还有韦素园、台静农等，是一
17
祝顺利上岸！联系五柳指路：wuliustudy0704
个着重于翻译和介绍外国文学，尤其是俄罗斯文学的团体；台静农的小说集《地
之子》是未名社小说创作的重要收获，乡土文学的成功之作。
47. 浅草社、沉钟社
1922年，浅草社于上海成立，发起人为林如稷，成员有陈祥鹤、冯志等，
次年创办《浅草》季刊。该社创作侧重内心世界的挖掘，作品充满苦闷、彷徨和
感伤色彩。1925年2月浅草社解散，同年由原成员陈祥鹤、冯志等于北京组建
沉钟社，先后创办《沉钟》周刊和半月刊，致力于翻译介绍文艺复兴以来的外国
文学，尤其是德国浪漫主义文学；其创作立足自我，具有个性主义思想的彻底性，
体现了五四觉醒后但未突破个人生活圈子的知识青年苦闷、忧郁、悲凉的心声。
沉钟社于1934年解散。
48. 太阳社
太阳社是 1927 年在上海成立的革命文学社团，发起人有蒋光慈、阿英、洪
灵菲、孟超等，主要成员有夏衍、楼适夷、戴平万等。他们先后出版了《太阳月
刊》《时代文艺》《拓荒者》等刊物，在革命文学理论宣传和创作实践上都起到
过积极的作用。太阳社大多数成员都是共产党员，他们要求光明，要求新的人生，
积极倡导无产阶级革命文学运动，强调文学要反映工农大众的生活和斗争，提倡
文艺大众化，努力创造出表现社会生活的新文艺。尽管其理论和创作存在一些过
激的偏向，但对无产阶级革命文学的发展做出了重要的贡献。1931年左联成立
时，该社自行解散。
49. 问题小说
是指五四期间形成的一种小说类型或题材热，是指以重大社会问题为题材，
催人疑问，促人警觉，发人深省的小说。代表作家有冰心、王统照、庐隐、许地
山等。他们以五四新文化作为参照，重新思考社会人生问题，具有强烈的启蒙色
彩和理性批判精神。但也存在题材狭窄，概念化的弊病。代表作有冰心《两个家
庭》《斯人独憔悴》、王统照《沉思》等。问题小说是中国现代文学史上最早的
小说潮流，标志着现实主义新小说的开端。
50. 乡土小说
乡土小说是指19世纪20年代，一批寄居在北京和上海等城市的作家描写故
乡农村或乡镇生活，具有较浓乡土气息和地方色彩，隐现着乡愁的小说。鲁迅最
先用乡土文学的概念来概括这一现象。乡土文学是在为人生文学主张的影响和发
展下出现的。乡土小说的题材主要聚焦于农民的悲惨的命运封建农村的陋习和农
民思想的麻木。代表作家有彭家煌、王鲁彦、许杰、许钦文、王任叔、台静农等。
代表作品有：彭家煌《怂恿》，许钦文的《疯妇》《鼻涕阿二》、台静农的《天
二哥》等。乡土小说拓宽了反封建文学题材，巩固了现实主义的主流地位，对现
代小说的确立有突出贡献。
51. 自我小说/私小说/自叙传小说
自叙传抒情小说是五四文学革命时期由郁达夫、郭沫若等创造的中国现代抒
情小说的最初体式，这类小说的作者多集中于创造社。自叙传小说受到19 世纪
18
祝顺利上岸！联系五柳指路：wuliustudy0704
欧洲浪漫主义文学及近代日本私小说的影响，主张再现作家自己的生活和心境，
减弱对外部事件的描写，而侧重于作家心境的大胆暴露，包括暴露个人私生活中
的灵与肉的冲突以及变态性心理，作为向一切旧道德旧礼教挑战的艺术手段。自
叙传抒情小说作为一股创作潮流是从郁达夫 1921 年出版的《沉沦》小说集开始
的。代表作有郁达夫《茑萝行》《春风沉醉的晚上》《茫茫夜》等。
52. 《狂人日记》
《狂人日记》是鲁迅于1918年4月创作的短篇白话日记体小说，也是中国
第一部现代白话文小说，该文首发于1918年5月15日4卷5号的《新青年》月
刊，后收入《呐喊》集，编入《鲁迅全集》第一卷。小说通过被迫害者“狂人”
的形象以及“狂人”的自述式的描写，揭示了封建礼教的吃人本质，表现了作者
对以封建礼教为主体内涵的中国封建文化的反抗；也表现了作者深刻的忏悔意识。
作者以彻底的革命民主主义的立场对中国的文化进行了深刻的反思，同时对中国
的甚至是人类的前途表达了深广的忧愤。《狂人日记》这篇作品在形式和思想方
面都深刻影响了20世纪中国文学史和中国思想史。
53. 《呐喊》
小说集《呐喊》收入鲁迅1918-1922年间创作的小说十四篇，《呐喊》表现
了文化革新和思想启蒙的特色，深刻地揭露了宗法制度和专制文化传统的弊害，
如《药》《故乡》刻画了一群“老中国的儿女”——沉默的国民的灵魂。《呐喊》
首篇小说《狂人日记》发表于1918年5月，是新文学史上第一篇现代白话短篇
小说，描写了一个“迫害狂”患者的精神状况和心理活动，揭露了从家族到社会
在内的旧体制的“吃人”本质。单就格式看，《狂人日记》首先打破中国传统小
说重故事情节的“纵剖面”单线叙事传统，以狂人的心理活动来组织小说，造就
了真正的“横截面”式短篇小说。《呐喊》的国民性批判主题振聋发聩，而它在
艺术上的成就也奠定了现代白话小说的基础。《呐喊》以深邃的思想与精湛的艺
术奠定了中国现代小说的基础，也成为其中的第一座高峰。
54. 《彷徨》
《彷徨》收鲁迅1924—1925年所写的十一篇小说。鲁迅在《呐喊》中开创
的农民、知识分子两大题材，《彷徨》基本继承并对后者有着更深入的观察与记
述，且艺术上更为成熟。首篇《祝福》与末篇《离婚》揭露了旧礼教对农村女性
从精神到肉体的压迫，而《彷徨》更集中地描写了形形色色的知识人物形象，如
《在酒楼上》中的吕纬甫、《孤独者》中的魏连殳、《伤逝》中的子君与涓生。
鲁迅着重揭示他们的精神悲剧，也深刻地剖析自我的精神危机，深刻地诠释了身
陷“无物之阵”的曾经先进的中年知识人的困厄。它们的存在使《彷徨》显出了
不同于《呐喊》的强烈的自我色彩，鲁迅经历了新文化运动统一战线的分裂，因
而精神上有“寂寞”“彷徨”之感。总之《彷徨》着力描写的是那些寻找道路，
彷徨、苦闷与求索的知识分子，在艺术上鲁迅也逐渐摆脱了外国小说的直接影响，
创造出一种崭新的中国现代小说的民族样式。
55. 《在酒楼上》
《在酒楼上》是鲁迅创作的短篇小说，于1924年5月10日发表在《小说月
报》，收录在小说集《彷徨》中。该小说以第一人称的视角，讲述了“我”同旧
19
祝顺利上岸！联系五柳指路：wuliustudy0704
时同窗吕纬甫在酒楼上不期而遇，“我”在与他的对话中，了解到他从辛亥革命
时期的一个有志青年变成了一个麻木颓唐的老夫子，对未来也再没有期待，最后
“我”与他在门口分别，迎着寒风，朝着相反的方向走去。作品通过吕纬甫的悲
剧，针砭小资产阶级知识分子的动摇性和软弱性，折射出五四新文化运动落潮后
的时代氛围。小说重叠使用三个第一人称（“我”、吕纬甫、老发奶奶），把不
同的时空的生活场景连缀起来，以浓厚的抒情笔调描写环境和人物。结尾则用象
征，因而情韵丰富。此作被誉为“最富鲁迅气氛”的小说。
56. 精神胜利法
精神胜利法是鲁迅小说《阿Q正传》中阿Q形象所特有的性格特征。表现为
弱者在强者面前得不到物质上的胜利（得到的只是欺侮与压迫），又不去以自强
的行动争取胜利时而采用的以一种虚妄、想象的精神安慰来缓解和冲淡心灵痛苦
的方式，是一种消极的自我麻醉，具有欺软怕硬、自欺欺人、自我解嘲、自甘屈
辱而又妄自尊大的特征。
“精神胜利法”是中国的一种“国民性弱点”，产生于半殖民地半封建社会
土壤。农民的奴隶地位和反抗失败的历史，使他们比较容易产生“精神胜利法”。
出现在阿Q身上的“精神胜利法”，一方面为阿Q本身的具体经历所决定，
另一方面也是外国资本主义势力侵入后近代中国农村错综复杂的社会矛盾的表
现。
57. 《朝花夕拾》
《朝花夕拾》是鲁迅的散文集，最初以“旧事重提”为总题在《莽原》上发
表，共计10篇，都是带有回忆性质的叙事散文。作品以回忆童年往事为基础，
模拟“谈闲天”的自然氛围，风格亲切、和谐而宽松。该文集是“闲话风”散文
的代表，注重“任心闲谈”，题材与行文结构均具有随意性，语言保留生活原味，
追求丰富、生动与复杂，以达到沟通心灵的目的。作品中所写的人和事，往往饱
含作家强烈的爱憎，闪烁着社会批判的锋芒，在平淡的叙述中寓有褒贬，在简洁
的叙述中分清是非，使回忆与感想、抒情与讽刺和谐地结合起来。
58. 《野草》
《野草》是鲁迅创作的散文诗集，其文体被称为“独语体”。这种文体无需
听众，甚至以作者与读者的紧张关系为前提，旨在排除外界干扰，直抵灵魂深处
进行深邃的哲学思考，是鲁迅基于个体生命体验所升华的“反抗绝望”的生命哲
学。在艺术上，《野草》通过客观形象与主观意趣相统一的意象（如生存困境、
个体与他者的紧张等）来构建其哲学世界。它彻底摆脱写实摹写，大量运用象征、
变形、梦境及神话传说，创造出一个奇幻、荒诞而陌生的艺术世界。其语言集华
丽与艰涩于一身，文体呈现出诗化、小说化、戏剧化的变异倾向，整体风格奇峻，
与《朝花夕拾》的平易自然形成鲜明对比。内容上，《野草》既包含对现实的具
体感触，也包含对生命“绝望”与“虚妄”等命题的超越性思考，并以“反抗绝
望”为核心，将全书内在地统一为一个整体。
59. 《故事新编》
《故事新编》是鲁迅创作的历史小说集，收录了作者从1922年至1935年所
20
祝顺利上岸！联系五柳指路：wuliustudy0704
作的8篇历史小说，《补天》《奔月》《理水》《采薇》《铸剑》《出关》《非
攻》《起死》。《故事新编》是一部“神话，传说及史实的演义”的总集，该书
主要以神话为题材，想象丰富，收入了鲁迅作品中所有的以远古为背景创作的小
说。《故事新编》是一部具有开创意义的小说集，被誉为“中国现代历史小说的
开山之作”。《故事新编》多数是在“博考文献”的基础上，“取一点因由，随
意点染。”即作品中的重要人物和重要事件都有文献可考，但又不受文献束缚，
在把握古人古事精神的基础上，进行艺术想象和虚构。艺术特色鲜明，漫画化的
勾勒和速写；夸张手段的巧妙运用；以极省俭的笔墨塑造人物。
60. 《域外小说集》
自 1908 年起，鲁迅、周作人两兄弟翻译了许多外国短篇小说，合编为《域
外小说集》，其中包括鲁迅据德文转译三篇，其余为周作人据英文翻译或转译。
目的在于借“他人” 之新声，除国民之愚昧，达到改造社会的效果。《域外小
说集》是第一部相当精确地把欧洲当代作品译介到中国的翻译作品集，它在历史
上产生了重要的影响，促使国内的文学创作者开始 意识到国门之外的新鲜与国
内的落后，推动了五四革命的发生。同时，译介作品中的写作手 法也为读者所
关注、学习，为早期新文学的发展提供了便利。
61. 《摩罗诗力说》
鲁迅 1907 年用文言文写成的一篇文论，代表了鲁迅当时的革命派立场，所
谓“摩罗诗力说”，译成汉语是“论恶魔派诗歌的力量”，这篇文章比较集中地
反映了他早年的文艺思想及美学观点。作品批判当时诗坛的精神贫瘠、万马齐喑
的景象和绵弱、绮靡的诗风，认为“诗人者，撄人心者也”，主张诗在本质上不
仅是“力的艺术”，还应该是反抗的艺术、独立的艺术，乃至“恶”的艺术。
62. 《海滨故人》
中篇小说《海滨故人》是庐隐的代表作。暑假里，女主人公露莎曾经与同窗
好友欢聚海滨，后来有的结婚、有的失恋、有的归隐，一个个风流云散。露莎在
这样聚散无定的人生环境中思考“人生究竟是什么”。她难以摆脱内心的矛盾和
彷徨，她从自己的爱情生活中感到苦闷和惆怅，因之情绪也甚为感伤、悲观。整
篇小说好似用多愁善感的女子和无数泪珠串成 的，有着巨大的感染力。风格上，
《海滨故人》含自叙传的性质，是一部自传性的小说。主人公露莎就是庐隐的化
身，她的身世、性格、情感都与庐隐相似。作品又喜用书信、日记来直接表露人
物情怀，具有抒情小说的形态特征。这部弥漫着感伤情绪的小说，比较真切地反
映了五四以后寻找出路的知识分子的思想状况，也打上了五四退潮期中思想变迁
的烙印。
63. 郭沫若
郭沫若在现代文学史上是足以代表一个时代的诗人与历史剧作家。他是鲁迅
在 20 世纪初热切呼唤、终于出现的摩罗诗人，又是新中国的预言诗人。郭沫若
的第一本诗集《女神》出版于 1921年8月，以崭新的内容与形式，开一代诗风，
堪称中国现代新诗的奠基之作。同时，他又是一位兼具浪漫主义气质的诗人剧作
家，五四时期对历史题材处理具有浪漫主义特征，抗战时期的历史剧，《棠棣之
花》《屈原》《虎符》《高渐离》《孔雀胆》《南冠草》六部大型历史剧，将历
史事件与现实精神巧妙结合，更是将浪漫主义历史剧与席勒式的政治剧结合起来
21
祝顺利上岸！联系五柳指路：wuliustudy0704
而形成独特的历史剧风格。
64. “失事求似”
失事求似是郭沫若创作历史剧时的艺术方法。他认为历史剧首先是“剧”，
也就是说是一种创造出来的艺术，所以历史研究是“实事求是”，历史剧创作是
“失事求似”。求似就是尽可能真实准确地把握和表现历史的精神，失事就是在
求似的前提下以想象夸张等手段进行合理的艺术虚构。而这种虚构是在主要人物
真实、主要事件真实的基础上，在史书缺而不传的地方驰骋自己的艺术想象。作
为历史剧的人物塑造，主要写人物的精神品格，不拘泥人物的历史真实，舍弃了
人物琐细的生活细节，把人物理想化。不着意追求人物的多面性、复杂性，而是
放大人物性格的某一侧面，使其十分强烈地凸显出来。经过这种虚构，戏剧情节
更为紧凑、曲折，戏剧冲突更为尖锐、激烈，戏剧场面更富有诗情画意。在这一
主张下，郭沫若创作了《虎符》《屈原》《棠棣之花》等著名的历史剧。
65. 《屈原》
《屈原》是郭沫若于1942年1月完成的五幕话剧剧作，此剧以无比豪迈的
革命浪漫主义精神赞颂了伟大的爱国主义诗人屈原，讴歌了反抗压迫、反抗侵略
的斗志，鞭挞了苟合与媾和的投降主义，怒斥了“攘外必先安内”的卖国主义。
该剧气势磅礴，充满浪漫主义色彩，把屈原一生放在一天来表现，剧情紧张激烈，
波澜起伏。风格刚健悲壮，酣畅淋漓。它虽然是历史剧，但矛头直指现实。反映
了整个中国各色人等的面貌和心态，但它又高度浓缩，戏剧冲突极为强烈，场面
极为紧张。这部作品被公认为是郭沫若历史剧中成就最高、影响最大的一部。
66. 《蔡文姬》
《蔡文姬》由郭沫若编剧，焦菊隐导演的话剧。该剧于1959年在北京人民
艺术剧院首次上演，该剧改编自历史人物蔡文姬，讲述才女蔡文姬在曹操的感召
和董祀的劝导下，跳出别夫抛儿的凄楚哀思等个人情感，从匈奴返回汉朝继承父
亲蔡邕遗志续修汉书的故事。郭沫若的《蔡文姬》在构思内容时，虽然依旧取材
于“文姬归汉”，却善于从这旧题材中发现新意，提炼出“个人利益服从国家利
益”的崭新主题，强烈地折射出社会主义新中国的时代精神。通过蔡文姬、曹操、
